Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    PLUS_ASSIGN
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    TAB
    TO_I
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructura_datos
Rule 4     codigo -> estructura_control
Rule 5     codigo -> llamada_metodo
Rule 6     codigo -> declaracion_variable
Rule 7     codigo -> almacenar_resultado_condicional
Rule 8     codigo -> declaracion_estructura_datos
Rule 9     codigo -> condiciones_con_conectores
Rule 10    estructura_datos -> array
Rule 11    estructura_datos -> variable_arreglo
Rule 12    estructura_datos -> acceder_arreglo
Rule 13    estructura_control -> if_statement
Rule 14    declaracion_variable -> variable ASSIGN value
Rule 15    almacenar_resultado_condicional -> variable ASSIGN condiciones
Rule 16    declaracion_estructura_datos -> variable_arreglo
Rule 17    condiciones_con_conectores -> condiciones conectores condiciones
Rule 18    llamada_metodo -> variable LEFT_PAR values RIGHT_PAR
Rule 19    llamada_metodo -> variable LEFT_PAR RIGHT_PAR
Rule 20    value -> variable
Rule 21    value -> numero
Rule 22    value -> STRING
Rule 23    value -> NIL
Rule 24    value -> SYMBOL
Rule 25    values_space -> value
Rule 26    values_space -> value SPACE values_space
Rule 27    values -> value
Rule 28    values -> value COMMA values
Rule 29    variable -> LOCAL_VARIABLE
Rule 30    variable -> INSTANCE_VARIABLE
Rule 31    variable -> CLASS_VARIABLE
Rule 32    variable -> GLOBAL_VARIABLE
Rule 33    variable -> CONSTANT
Rule 34    numero -> FLOAT
Rule 35    numero -> INTEGER
Rule 36    gets -> GETS DOT CHOMP DOT TO_F
Rule 37    gets -> GETS DOT CHOMP
Rule 38    puts -> PUTS values
Rule 39    array -> array_explicito
Rule 40    array -> array_implicito
Rule 41    array -> array_creacion
Rule 42    array -> array_new
Rule 43    array_explicito -> LEFT_COR values RIGHT_COR
Rule 44    array_explicito -> LEFT_COR RIGHT_COR
Rule 45    array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR
Rule 46    array_implicito -> PERCENT_W LEFT_COR RIGHT_COR
Rule 47    array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR
Rule 48    array_new -> ARRAY DOT NEW
Rule 49    array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
Rule 50    array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
Rule 51    variable_arreglo -> variable
Rule 52    variable_arreglo -> variable ASSIGN array
Rule 53    acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 54    if_statement -> IF condiciones NEWLINE codigo END
Rule 55    if_statement -> IF condiciones NEWLINE codigo else_statement END
Rule 56    else_statement -> ELSE NEWLINE codigo
Rule 57    condiciones -> condicion
Rule 58    condiciones -> condiciones conectores condiciones
Rule 59    condicion -> numero operador_comparacion numero
Rule 60    condicion -> variable operador_comparacion numero
Rule 61    condicion -> numero operador_comparacion variable
Rule 62    conectores -> AND
Rule 63    conectores -> OR
Rule 64    conectores -> AND_RESERVED
Rule 65    conectores -> OR_RESERVED
Rule 66    operador_comparacion -> CASE_EQUAL
Rule 67    operador_comparacion -> EQUAL
Rule 68    operador_comparacion -> GREATER_THAN
Rule 69    operador_comparacion -> GREATER_THAN_EQUAL
Rule 70    operador_comparacion -> LESS_THAN
Rule 71    operador_comparacion -> LESS_THAN_EQUAL
Rule 72    operador_comparacion -> NOT_EQUAL
Rule 73    operador_comparacion -> SPACESHIP
Rule 74    hash_declaration -> HASH LEFT_COR values RIGHT_COR
Rule 75    hash_declaration -> HASH LEFT_COR RIGHT_COR
Rule 76    hash_access -> variable LEFT_COR value RIGHT_COR
Rule 77    hash_operations -> hash_access ASSIGN value
Rule 78    while_statement -> WHILE condiciones COLON codigo
Rule 79    print_statement -> PUTS LEFT_PAR values RIGHT_PAR
Rule 80    boolean_expression -> expression GREATER_THAN expression
Rule 81    boolean_expression -> expression LESS_THAN expression
Rule 82    boolean_expression -> expression GREATER_THAN_EQUAL expression
Rule 83    boolean_expression -> expression LESS_THAN_EQUAL expression
Rule 84    boolean_expression -> expression EQUAL expression
